#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
2.715  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3235 0.2 7191 432 0 0 2009 2009
2.6875  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3235 0.2 7184 184 0 0 1345 1345
2.6625  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3236 0.2 7169 91 0 0 930 930
2.635  -7.900 7.995 11.011646 1 61198 764975 0.00076497 1e+06 1e+09 3236 0.2 7168 43 0 0 658 658
#C Thu Mar 06 08:42:08 2014.  setting motor m2rp to 3.03407.
#C Thu Mar 06 08:42:09 2014.  Tunning motor Ar, starting condition is 11.0116.
#C Thu Mar 06 08:42:09 2014.  tuning USAXS motor ar.

#S 26  ascan  ar 11.0106 11.0126  40 0.3
#D Thu Mar 06 08:42:11 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4825 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011646 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor ar
#V0 101.995 0 1 0 1 1 1 1 997.34
#V1 0.0292426 -0.0816961 26.5412 93.5494 0 0 0 0.00427274 0.00893021
#V2 -1.33938 0.651937 41.8353 -28.8735
#V3 17 0.729319 17.1557 0 0 10.9599 11.011646
#V4 11.0959 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 549 12.9422
#V11 1.0e+12 999989 2.23607
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 17
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.010646  -7.900 7.995 11.010646 1 61259 765738 0.000765733 1e+06 1e+09 3241 0.3 11524 0 0 32184 12
11.010696  -7.900 7.995 11.010696 1 61259 765738 0.000765733 1e+06 1e+09 3241 0.3 11532 0 0 32217 14
11.010746  -7.900 7.995 11.010746 1 61259 765738 0.000765733 1e+06 1e+09 3242 0.3 11547 0 0 32285 16
11.010796  -7.900 7.995 11.010796 1 61259 765738 0.000765733 1e+06 1e+09 3243 0.3 11553 0 0 32265 20
11.010846  -7.900 7.995 11.010846 1 61259 765738 0.000765733 1e+06 1e+09 3243 0.3 11560 0 0 32235 29
11.010896  -7.900 7.995 11.010896 1 61259 765738 0.000765733 1e+06 1e+09 3244 0.3 11539 0 0 32296 48
11.010946  -7.900 7.995 11.010946 1 61259 765738 0.000765733 1e+06 1e+09 3245 0.3 11538 0 0 32356 105
11.010996  -7.900 7.995 11.010996 1 61259 765738 0.000765733 1e+06 1e+09 3245 0.3 11549 0 0 32326 354
11.011046  -7.900 7.995 11.011046 1 61259 765738 0.000765733 1e+06 1e+09 3246 0.3 11565 0 0 32305 1508
11.011096  -7.900 7.995 11.011096 1 61259 765738 0.000765733 1e+06 1e+09 3247 0.3 11562 0 0 32313 5609
11.011146  -7.900 7.995 11.011146 1 61259 765738 0.000765733 1e+06 1e+09 3247 0.3 11550 0 0 32315 18956
11.011196  -7.900 7.995 11.011196 1 61259 765738 0.000765733 1e+06 1e+09 3248 0.3 11551 0 0 32331 38315
11.011246  -7.900 7.995 11.011246 1 61259 765738 0.000765733 1e+06 1e+09 3249 0.3 11551 0 0 32312 60488
11.011296  -7.900 7.995 11.011296 1 61259 765738 0.000765733 1e+06 1e+09 3249 0.3 11569 0 0 32268 83659
11.011346  -7.900 7.995 11.011346 1 61259 765738 0.000765733 1e+06 1e+09 3250 0.3 11549 0 0 32379 106970
11.011396  -7.900 7.995 11.011396 1 61259 765738 0.000765733 1e+06 1e+09 3251 0.3 11585 0 0 32363 131268
11.011446  -7.900 7.995 11.011446 1 61259 765738 0.000765733 1e+06 1e+09 3251 0.3 11571 0 0 32350 155139
11.011496  -7.900 7.995 11.011496 1 61259 765738 0.000765733 1e+06 1e+09 3252 0.3 11576 0 0 32350 179028
11.011546  -7.900 7.995 11.011546 1 61259 765738 0.000765733 1e+06 1e+09 3253 0.3 11608 0 0 32333 202222
11.011596  -7.900 7.995 11.011596 1 61259 765738 0.000765733 1e+06 1e+09 3253 0.3 11569 0 0 32308 223687
11.011646  -7.900 7.995 11.011646 1 61259 765738 0.000765733 1e+06 1e+09 3254 0.3 11573 0 0 32304 230991
11.011696  -7.900 7.995 11.011696 1 61259 765738 0.000765733 1e+06 1e+09 3255 0.3 11577 0 0 32316 219896
11.011746  -7.900 7.995 11.011746 1 61259 765738 0.000765733 1e+06 1e+09 3255 0.3 11589 0 0 32333 199805
11.011796  -7.900 7.995 11.011796 1 61259 765738 0.000765733 1e+06 1e+09 3256 0.3 11567 0 0 32336 176746
11.011846  -7.900 7.995 11.011846 1 61259 765738 0.000765733 1e+06 1e+09 3257 0.3 11574 0 0 32352 153294
11.011896  -7.900 7.995 11.011896 1 61259 765738 0.000765733 1e+06 1e+09 3257 0.3 11590 0 0 32372 130354
11.011946  -7.900 7.995 11.011946 1 61259 765738 0.000765733 1e+06 1e+09 3258 0.3 11568 0 0 32353 107963
11.011996  -7.900 7.995 11.011996 1 61259 765738 0.000765733 1e+06 1e+09 3259 0.3 11582 0 0 32418 86777
11.012046  -7.900 7.995 11.012046 1 61259 765738 0.000765733 1e+06 1e+09 3259 0.3 11581 0 0 32420 66080
11.012096  -7.900 7.995 11.012096 1 61259 765738 0.000765733 1e+06 1e+09 3260 0.3 11578 0 0 32387 45216
11.012146  -7.900 7.995 11.012146 1 61259 765738 0.000765733 1e+06 1e+09 3261 0.3 11585 0 0 32324 26145
11.012196  -7.900 7.995 11.012196 1 61259 765738 0.000765733 1e+06 1e+09 3261 0.3 11576 0 0 32396 11539
11.012246  -7.900 7.995 11.012246 1 61259 765738 0.000765733 1e+06 1e+09 3262 0.3 11568 0 0 32369 3531
11.012296  -7.900 7.995 11.012296 1 61259 765738 0.000765733 1e+06 1e+09 3263 0.3 11585 0 0 32369 796
11.012346  -7.900 7.995 11.012346 1 61259 765738 0.000765733 1e+06 1e+09 3263 0.3 11548 0 0 32377 202
11.012396  -7.900 7.995 11.012396 1 61259 765738 0.000765733 1e+06 1e+09 3264 0.3 11558 0 0 32407 62
11.012446  -7.900 7.995 11.012446 1 61259 765738 0.000765733 1e+06 1e+09 3265 0.3 11572 0 0 32384 32
11.012496  -7.900 7.995 11.012496 1 61259 765738 0.000765733 1e+06 1e+09 3265 0.3 11578 0 0 32386 22
11.012546  -7.900 7.995 11.012546 1 61259 765738 0.000765733 1e+06 1e+09 3266 0.3 11577 0 0 32408 17
11.012596  -7.900 7.995 11.012596 1 61259 765738 0.000765733 1e+06 1e+09 3267 0.3 11598 0 0 32416 13
11.012646  -7.900 7.995 11.012646 1 61259 765738 0.000765733 1e+06 1e+09 3267 0.3 11599 0 0 32431 12
#C Thu Mar 06 08:42:39 2014.  setting motor ar to 11.0117.
#C Thu Mar 06 08:42:40 2014.  Tunning motor Ar, ending condition is 11.0117.
#C Thu Mar 06 08:42:41 2014.  tuning USAXS motor a2rp.

#S 27  ascan  a2rp 3.7825 3.1825  40 0.2
#D Thu Mar 06 08:42:43 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4825 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011651 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor a2rp
#V0 102.205 0 1 0 1 1 1 1 997.328
#V1 0.0301052 -0.081882 26.468 93.5605 0 0 0 0.00427274 0.00893021
#V2 -1.33888 0.651167 41.7784 -28.8252
#V3 17 0.729319 17.1557 0 0 10.9599 11.011651
#V4 11.0959 11.0117 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 549 12.9422
#V11 1.0e+12 999989 2.23607
#V12 1 11.0117 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 17
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
3.7825  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3272 0.2 7734 0 0 21607 3897
3.7675  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3273 0.2 7738 0 0 21610 4913
3.7525  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3274 0.2 7725 0 0 21616 6553
3.7375  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3274 0.2 7729 0 0 21615 9511
3.7225  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3275 0.2 7720 0 0 21630 14012
3.7075  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3276 0.2 7723 0 0 21585 20528
3.6925  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3276 0.2 7722 0 0 21608 28909
3.6775  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3277 0.2 7715 0 0 21634 38449
3.6625  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3277 0.2 7720 0 0 21618 48676
3.6475  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3278 0.2 7717 0 0 21619 58884
3.6325  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3279 0.2 7723 0 0 21733 67770
3.6175  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3279 0.2 7718 0 0 21613 80925
3.6025  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3280 0.2 7708 0 0 21636 91192
3.5875  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3281 0.2 7716 0 0 21661 101704
3.5725  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3281 0.2 7718 0 0 21622 112287
3.5575  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3282 0.2 7708 0 0 21603 122852
3.5425  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3282 0.2 7726 0 0 21633 133312
3.5275  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3283 0.2 7715 0 0 21603 142916
3.5125  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3284 0.2 7713 0 0 21604 150482
3.4975  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3284 0.2 7743 0 0 21589 154425
3.4825  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3285 0.2 7727 0 0 21586 155155
3.4675  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3285 0.2 7700 0 0 21608 153164
3.4525  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3286 0.2 7722 0 0 21582 147011
3.4375  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3287 0.2 7720 0 0 21620 139800
3.4225  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3287 0.2 7703 0 0 21637 131285
3.4075  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3288 0.2 7728 0 0 21633 121610
3.3925  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3289 0.2 7708 0 0 21641 111203
3.3775  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3289 0.2 7754 0 0 21595 100233
3.3625  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3290 0.2 7715 0 0 21600 89507
3.3475  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3290 0.2 7708 0 0 21614 78097
3.3325  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3291 0.2 7706 0 0 21644 67277
3.3175  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3292 0.2 7710 0 0 21628 55617
3.3025  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3292 0.2 7711 0 0 21634 43885
3.2875  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3293 0.2 7728 0 0 21626 32500
3.2725  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3294 0.2 7712 0 0 21623 22301
3.2575  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3294 0.2 7717 0 0 21639 15092
3.2425  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3295 0.2 7735 0 0 21639 10484
3.2275  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3295 0.2 7717 0 0 21620 7487
3.2125  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3296 0.2 7733 0 0 21616 5613
3.1975  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3297 0.2 7729 0 0 21594 4216
3.1825  -7.900 7.995 11.011651 1 61760 772000 0.000771995 1e+06 1e+09 3297 0.2 7697 0 0 21612 3126
#C Thu Mar 06 08:43:09 2014.  setting motor a2rp to 3.48548.
#C Thu Mar 06 08:43:11 2014.  Ready for USAXS mode.
#C Thu Mar 06 08:43:11 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 08:43:11 2014.  Moving AR motor to 11.0117 degrees (beam center).
#C Thu Mar 06 08:43:11 2014.  for next scan: encoder ARenc_CENTER  = 11.0117.
#C Thu Mar 06 08:43:18 2014.  uascan started.

#S 28  uascan  ar 11.0124 11.0117 8.35084 2e-05  7.99547 885 -7.9 203 1 200 0.166667
#D Thu Mar 06 08:43:18 2014
#T 0.166667  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.485 3.035 7.335 1.155 11.09586 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011651 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C GC Adam
#V0 102.045 0 1 0 1 1 1 1 997.327
#V1 0.0301486 -0.0817601 26.4755 93.56 0 0 0 0.00427274 0.00893021
#V2 -1.33885 0.651211 41.7819 -28.8309
#V3 17 0.729319 17.1557 0 0 10.9599 11.011651
#V4 11.0959 11.0117 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 2 3 100000 1.0e+12 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 549 12.9422
#V11 1.0e+12 999989 2.23607
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89204 3 0 0 0 0
#N 17
#L ar  ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.012449 -7.897 8.008 11.012449 2 1639 9834 9.829e-08 1e+06 1e+09 3310 0.1666667 9964 0 0 17982 1639
11.012389 -7.897 8.007 11.012389 2 5347 21388 2.1383e-07 1e+06 1e+09 3311 0.25 14967 0 0 27011 5347
11.012331 -7.898 8.006 11.012331 2 21341 85364 8.5359e-07 1e+06 1e+09 3311 0.25 15005 0 0 26996 21341
11.012276 -7.898 8.005 11.012276 2 109421 437684 4.37679e-06 1e+06 1e+09 3312 0.25 14973 0 0 26974 109421
11.012225 -7.898 8.004 11.012225 2 237958 951832 9.51827e-06 1e+06 1e+09 3313 0.25 14983 0 0 26993 237958
11.012175 -7.898 8.004 11.012175 1 12932 51728 5.1723e-05 1e+06 1e+09 3313 0.25 14935 0 0 26969 12932
11.012129 -7.898 8.003 11.012129 1 24725 98900 9.8895e-05 1e+06 1e+09 3314 0.25 14966 0 0 26997 24725
11.012084 -7.898 8.002 11.012084 1 38155 152620 0.000152615 1e+06 1e+09 3314 0.25 14946 0 0 26987 38155
11.012042 -7.899 8.002 11.012042 1 51066 204264 0.000204259 1e+06 1e+09 3315 0.25 14974 0 0 26995 51066
11.012003 -7.899 8.001 11.012003 1 63451 253804 0.000253799 1e+06 1e+09 3316 0.25 15001 0 0 26977 63451
11.011965 -7.899 8.000 11.011965 1 76186 304744 0.000304739 1e+06 1e+09 3316 0.25 15001 0 0 27017 76186
11.011929 -7.899 8.000 11.011929 1 88401 353604 0.000353599 1e+06 1e+09 3317 0.25 15001 0 0 26990 88401
11.011895 -7.899 7.999 11.011895 1 100017 400068 0.000400063 1e+06 1e+09 3317 0.25 14988 0 0 27003 100017
11.011862 -7.899 7.999 11.011862 1 111578 446312 0.000446307 1e+06 1e+09 3318 0.25 14949 0 0 26983 111578
11.011831 -7.899 7.998 11.011831 1 122085 488340 0.000488335 1e+06 1e+09 3319 0.25 14996 0 0 26979 122085
11.011802 -7.899 7.998 11.011802 1 132567 530268 0.000530263 1e+06 1e+09 3319 0.25 14980 0 0 26989 132567
11.011775 -7.900 7.997 11.011775 1 144650 578600 0.000578595 1e+06 1e+09 3320 0.25 15003 0 0 27088 144650
11.011748 -7.900 7.997 11.011748 1 151871 607484 0.000607479 1e+06 1e+09 3320 0.25 14975 0 0 27037 151871
11.011723 -7.900 7.997 11.011723 1 159859 639436 0.000639431 1e+06 1e+09 3321 0.25 15015 0 0 27042 159859
11.0117 -7.900 7.996 11.011700 1 166640 666560 0.000666555 1e+06 1e+09 3322 0.25 14956 0 0 27004 166640
11.011677 -7.900 7.996 11.011677 1 171685 686740 0.000686735 1e+06 1e+09 3322 0.25 14962 0 0 27003 171685
11.011656 -7.900 7.996 11.011656 1 175903 703612 0.000703607 1e+06 1e+09 3323 0.25 14965 0 0 27023 175903
11.011636 -7.900 7.995 11.011636 1 175707 702828 0.000702823 1e+06 1e+09 3323 0.25 14998 0 0 26993 175707
11.011615 -7.900 7.995 11.011615 1 174086 696344 0.000696339 1e+06 1e+09 3324 0.25 15035 0 0 27032 174086
11.011593 -7.900 7.995 11.011593 1 169081 676324 0.000676319 1e+06 1e+09 3324 0.25 14945 0 0 27028 169081
11.01157 -7.900 7.994 11.011570 1 161523 646092 0.000646087 1e+06 1e+09 3325 0.25 14965 0 0 26973 161523
11.011546 -7.900 7.994 11.011546 1 153536 614144 0.000614139 1e+06 1e+09 3325 0.25 15009 0 0 27047 153536
11.011521 -7.900 7.993 11.011521 1 144411 577644 0.000577639 1e+06 1e+09 3326 0.25 14976 0 0 27032 144411
11.011494 -7.901 7.993 11.011494 1 135178 540712 0.000540707 1e+06 1e+09 3326 0.25 15009 0 0 27067 135178
11.011466 -7.901 7.993 11.011466 1 125099 500396 0.000500391 1e+06 1e+09 3327 0.25 14945 0 0 27064 125099
11.011437 -7.901 7.992 11.011437 1 114153 456612 0.000456607 1e+06 1e+09 3327 0.25 14987 0 0 27070 114153
11.011406 -7.901 7.992 11.011406 1 102864 411456 0.000411451 1e+06 1e+09 3328 0.25 14957 0 0 27054 102864
11.011373 -7.901 7.991 11.011373 1 91012 364048 0.000364043 1e+06 1e+09 3329 0.25 14919 0 0 27036 91012
11.011339 -7.901 7.991 11.011339 1 78620 314480 0.000314475 1e+06 1e+09 3329 0.25 14971 0 0 27035 78620
11.011303 -7.901 7.990 11.011303 1 65311 261244 0.000261239 1e+06 1e+09 3330 0.25 14965 0 0 27060 65311
11.011265 -7.901 7.990 11.011265 1 41459 208144 0.000208139 1e+06 1e+09 3330 0.25 14966 0 0 27057 52036
11.011226 -7.902 7.989 11.011226 1 38775 155100 0.000155095 1e+06 1e+09 3331 0.25 14952 0 0 27063 38775
11.011184 -7.902 7.988 11.011184 1 24966 99864 9.9859e-05 1e+06 1e+09 3331 0.25 14897 0 0 27063 24966
11.01114 -7.902 7.988 11.011140 1 12456 49824 4.9819e-05 1e+06 1e+09 3332 0.25 14977 0 0 27050 12456
11.011094 -7.902 7.987 11.011094 1 3971 15884 1.5879e-05 1e+06 1e+09 3333 0.25 14990 0 0 27051 3971
11.011046 -7.902 7.986 11.011046 1 1072 4288 4.283e-06 1e+06 1e+09 3333 0.25 14936 0 0 27046 1072
11.010995 -7.902 7.985 11.010995 1 258 1032 1.027e-06 1e+06 1e+09 3334 0.25 14931 0 0 27039 258
11.010942 -7.902 7.985 11.010942 2 7811 31244 3.1239e-07 1e+06 1e+09 3334 0.25 14996 0 0 27064 7811
11.010886 -7.903 7.984 11.010886 2 3202 12808 1.2803e-07 1e+06 1e+09 3335 0.25 14949 0 0 27098 3202
11.010827 -7.903 7.983 11.010827 2 1541 7732 7.727e-08 1e+06 1e+09 3336 0.25 14994 0 0 27049 1933
11.010765 -7.903 7.982 11.010765 2 1382 5528 5.523e-08 1e+06 1e+09 3336 0.25 14968 0 0 27032 1382
11.0107 -7.903 7.981 11.010700 2 1069 4276 4.271e-08 1e+06 1e+09 3337 0.25 14931 0 0 27014 1069
11.010632 -7.904 7.980 11.010632 2 873 3492 3.487e-08 1e+06 1e+09 3338 0.25 14983 0 0 27052 873
11.01056 -7.904 7.979 11.010560 3 72756 291024 2.91019e-08 1e+06 1e+09 3338 0.25 14988 0 0 27025 72756
11.010484 -7.904 7.977 11.010484 3 61178 244712 2.44707e-08 1e+06 1e+09 3339 0.25 14995 0 0 27026 61178
11.010405 -7.904 7.976 11.010405 3 52279 209116 2.09111e-08 1e+06 1e+09 3340 0.25 14970 0 0 27016 52279
11.010322 -7.905 7.975 11.010322 3 44639 178556 1.78551e-08 1e+06 1e+09 3340 0.25 14940 0 0 27022 44639
11.010234 -7.905 7.974 11.010234 3 37868 151472 1.51467e-08 1e+06 1e+09 3341 0.25 14934 0 0 26992 37868
11.010142 -7.905 7.972 11.010142 3 32295 129180 1.29175e-08 1e+06 1e+09 3341 0.25 14977 0 0 26996 32295
11.010045 -7.906 7.971 11.010045 3 27554 110216 1.10211e-08 1e+06 1e+09 3342 0.25 15005 0 0 27028 27554
